info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 695/718 modules 23 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /vagrant/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /vagrant/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /vagrant/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /vagrant/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 713/743 modules 30 active /vagrant/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 713/744 modules 31 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /vagrant/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /vagrant/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 727/747 modules 20 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /vagrant/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 743/750 modules 7 active /vagrant/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 744/750 modules 6 active /vagrant/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 744/751 modules 7 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /vagrant/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /vagrant/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /vagrant/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /vagrant/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /vagrant/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /vagrant/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /vagrant/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /vagrant/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 761/768 modules 7 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 762/768 modules 6 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 764/769 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /vagrant/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /vagrant/storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /vagrant/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /vagrant/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /vagrant/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /vagrant/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /vagrant/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /vagrant/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /vagrant/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /vagrant/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /vagrant/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /vagrant/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /vagrant/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /vagrant/storybook/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /vagrant/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /vagrant/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /vagrant/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /vagrant/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
